==============================================================
qname        f
hostname     scc-fe3.scc.bu.edu
group        welfgr
owner        johannes
project      welfgr
department   defaultdepartment
jobname      kss_numopt2
jobnumber    7214613
taskid       undefined
account      sge
priority     0
qsub_time    Tue Aug 18 05:45:46 2026
start_time   Tue Aug 18 05:47:23 2026
end_time     Tue Aug 18 10:44:39 2026
granted_pe   omp
slots        14
failed       0
exit_status  124
ru_wallclock 17836
ru_utime     17900.293
ru_stime     11.026
ru_maxrss    3903488
ru_ixrss     0
ru_ismrss    0
ru_idrss     0
ru_isrss     0
ru_minflt    2160053
ru_majflt    263
ru_nswap     0
ru_inblock   105408
ru_oublock   1279568
ru_msgsnd    0
ru_msgrcv    0
ru_nsignals  0
ru_nvcsw     4029
ru_nivcsw    5294
cpu          17911.319
mem          51953.725
io           1.329
iow          0.000
maxvmem      3.428G
arid         undefined
