==============================================================
qname        devorlab-pub        
hostname     scc-h25.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      kss_nm              
jobnumber    7216894             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Tue Aug 18 08:25:04 2026
start_time   Tue Aug 18 08:28:21 2026
end_time     Tue Aug 18 08:40:54 2026
granted_pe   omp                 
slots        4                   
failed       0    
exit_status  0                   
ru_wallclock 753          
ru_utime     2263.905     
ru_stime     63.842       
ru_maxrss    5903888             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    7247682             
ru_majflt    474                 
ru_nswap     0                   
ru_inblock   11088               
ru_oublock   508096              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     985611              
ru_nivcsw    32250               
cpu          2327.747     
mem          15149.310         
io           2.633             
iow          0.000             
maxvmem      51.647G
arid         undefined
