==============================================================
qname        econ                
hostname     scc-gr4.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      kss_numopt2         
jobnumber    7216748             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Tue Aug 18 07:06:07 2026
start_time   Tue Aug 18 07:08:02 2026
end_time     Tue Aug 18 09:43:29 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 9327         
ru_utime     13149.980    
ru_stime     1917.486     
ru_maxrss    52012172            
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    391242071           
ru_majflt    43                  
ru_nswap     0                   
ru_inblock   17128               
ru_oublock   78985120            
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     122698              
ru_nivcsw    16408               
cpu          15067.466    
mem          413325.004        
io           90.456            
iow          0.000             
maxvmem      49.976G
arid         undefined
