==============================================================
qname        e8                  
hostname     scc-ee2.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      kss_numopt2         
jobnumber    7214618             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Tue Aug 18 05:45:47 2026
start_time   Tue Aug 18 05:47:23 2026
end_time     Tue Aug 18 06:11:57 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 1474         
ru_utime     3541.042     
ru_stime     615.890      
ru_maxrss    9896548             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    324670481           
ru_majflt    262                 
ru_nswap     0                   
ru_inblock   52800               
ru_oublock   959920              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     10613               
ru_nivcsw    6039                
cpu          4156.932     
mem          25167.801         
io           1.493             
iow          0.000             
maxvmem      9.800G
arid         undefined
