==============================================================
qname        mnemosyne-pub       
hostname     scc-c03.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      kss_nm              
jobnumber    7216775             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Tue Aug 18 07:25:48 2026
start_time   Tue Aug 18 07:29:17 2026
end_time     Tue Aug 18 07:39:51 2026
granted_pe   omp                 
slots        4                   
failed       0    
exit_status  0                   
ru_wallclock 634          
ru_utime     1435.819     
ru_stime     104.578      
ru_maxrss    3017388             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    6577435             
ru_majflt    9879                
ru_nswap     0                   
ru_inblock   1367288             
ru_oublock   130984              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     1399976             
ru_nivcsw    23906               
cpu          1540.397     
mem          7533.612          
io           1.576             
iow          0.000             
maxvmem      50.000G
arid         undefined
