==============================================================
qname        b                   
hostname     scc-b08.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq_prep       
jobnumber    7349610             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:16:42 2026
start_time   Fri Aug 28 13:18:32 2026
end_time     Fri Aug 28 13:19:06 2026
granted_pe   omp                 
slots        4                   
failed       0    
exit_status  0                   
ru_wallclock 34           
ru_utime     70.776       
ru_stime     2.715        
ru_maxrss    714596              
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    869576              
ru_majflt    4883                
ru_nswap     0                   
ru_inblock   735112              
ru_oublock   530576              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     45122               
ru_nivcsw    818                 
cpu          73.491       
mem          35.439            
io           1.742             
iow          0.000             
maxvmem      3.773G
arid         undefined
