==============================================================
qname        p16
hostname     scc-pg7.scc.bu.edu
group        welfgr
owner        johannes
project      welfgr
department   defaultdepartment
jobname      kss_numopt2
jobnumber    7214616
taskid       undefined
account      sge
priority     0
qsub_time    Tue Aug 18 05:45:47 2026
start_time   Tue Aug 18 05:47:23 2026
end_time     Tue Aug 18 10:46:00 2026
granted_pe   omp16
slots        16
failed       100 : assumedly after job
exit_status  137
ru_wallclock 17917
ru_utime     63.578
ru_stime     1.481
ru_maxrss    860912
ru_ixrss     0
ru_ismrss    0
ru_idrss     0
ru_isrss     0
ru_minflt    113257
ru_majflt    246
ru_nswap     0
ru_inblock   88032
ru_oublock   644728
ru_msgsnd    0
ru_msgrcv    0
ru_nsignals  0
ru_nvcsw     2116
ru_nivcsw    141
cpu          18069.610
mem          112030.291
io           2.550
iow          0.000
maxvmem      7.451G
arid         undefined
