==============================================================
qname        econ                
hostname     scc-gr4.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      kss_scale           
jobnumber    7214606             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Tue Aug 18 05:45:14 2026
start_time   Tue Aug 18 05:47:07 2026
end_time     Tue Aug 18 06:09:09 2026
granted_pe   omp                 
slots        14                  
failed       0    
exit_status  0                   
ru_wallclock 1322         
ru_utime     3354.979     
ru_stime     453.435      
ru_maxrss    2916920             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    174798045           
ru_majflt    416                 
ru_nswap     0                   
ru_inblock   622288              
ru_oublock   2172440             
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     104005              
ru_nivcsw    11335               
cpu          3808.415     
mem          6918.459          
io           8.450             
iow          0.000             
maxvmem      3.062G
arid         undefined
