==============================================================
qname        f
hostname     scc-fa4.scc.bu.edu
group        welfgr
owner        johannes
project      welfgr
department   defaultdepartment
jobname      kss_numopt2
jobnumber    7218423
taskid       undefined
account      sge
priority     0
qsub_time    Tue Aug 18 08:56:05 2026
start_time   Tue Aug 18 08:58:14 2026
end_time     Tue Aug 18 10:46:00 2026
granted_pe   omp
slots        14
failed       100 : assumedly after job
exit_status  137
ru_wallclock 6466
ru_utime     24.581
ru_stime     0.852
ru_maxrss    460796
ru_ixrss     0
ru_ismrss    0
ru_idrss     0
ru_isrss     0
ru_minflt    61540
ru_majflt    248
ru_nswap     0
ru_inblock   82088
ru_oublock   322440
ru_msgsnd    0
ru_msgrcv    0
ru_nsignals  0
ru_nvcsw     2076
ru_nivcsw    121
cpu          6559.950
mem          18631.558
io           1.351
iow          0.000
maxvmem      3.428G
arid         undefined
