==============================================================
qname        ccs-pub             
hostname     scc-na8.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       41                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:15:46 2026
end_time     Fri Aug 28 16:29:58 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 852          
ru_utime     911.189      
ru_stime     37.904       
ru_maxrss    3158144             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    3263828             
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   48                  
ru_oublock   146528              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     205908              
ru_nivcsw    191015              
cpu          949.093      
mem          6903.834          
io           2.611             
iow          0.000             
maxvmem      9.026G
arid         undefined
