==============================================================
qname        saimath-pub         
hostname     scc-mh3.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       57                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:35:39 2026
end_time     Fri Aug 28 16:45:52 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 613          
ru_utime     641.619      
ru_stime     36.741       
ru_maxrss    4699356             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    8313688             
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   48                  
ru_oublock   145240              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     159128              
ru_nivcsw    144557              
cpu          678.360      
mem          5378.708          
io           2.151             
iow          0.000             
maxvmem      10.471G
arid         undefined
