==============================================================
qname        b8                  
hostname     scc-b21.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       66                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:44:59 2026
end_time     Fri Aug 28 16:46:30 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 91           
ru_utime     357.968      
ru_stime     24.654       
ru_maxrss    5560668             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    8403767             
ru_majflt    1                   
ru_nswap     0                   
ru_inblock   128592              
ru_oublock   144992              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     831358              
ru_nivcsw    16553               
cpu          382.621      
mem          3639.989          
io           1.450             
iow          0.000             
maxvmem      11.693G
arid         undefined
