==============================================================
qname        qphys-pub           
hostname     scc-eg1.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       20                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 15:02:09 2026
end_time     Fri Aug 28 15:10:18 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 489          
ru_utime     501.257      
ru_stime     29.203       
ru_maxrss    3461948             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    5280816             
ru_majflt    2                   
ru_nswap     0                   
ru_inblock   141904              
ru_oublock   149872              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     128462              
ru_nivcsw    114650              
cpu          530.460      
mem          3832.495          
io           2.555             
iow          0.000             
maxvmem      9.270G
arid         undefined
