==============================================================
qname        p16                 
hostname     scc-ph1.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       61                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:40:14 2026
end_time     Fri Aug 28 16:43:20 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 186          
ru_utime     809.840      
ru_stime     40.608       
ru_maxrss    5446452             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    8095316             
ru_majflt    179                 
ru_nswap     0                   
ru_inblock   167816              
ru_oublock   144960              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     911541              
ru_nivcsw    31481               
cpu          850.448      
mem          8200.645          
io           1.504             
iow          0.000             
maxvmem      11.582G
arid         undefined
