==============================================================
qname        tsourakakisgroup-pub
hostname     scc-gm2.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       27                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:03:50 2026
end_time     Fri Aug 28 16:06:01 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 131          
ru_utime     538.159      
ru_stime     23.789       
ru_maxrss    4599504             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    3540126             
ru_majflt    3                   
ru_nswap     0                   
ru_inblock   6136                
ru_oublock   148472              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     935271              
ru_nivcsw    189687              
cpu          561.948      
mem          5186.910          
io           1.831             
iow          0.000             
maxvmem      10.916G
arid         undefined
