==============================================================
qname        rnaseq-pub          
hostname     scc-tg4.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_cmgq            
jobnumber    7349704             
taskid       60                  
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 13:25:51 2026
start_time   Fri Aug 28 16:39:23 2026
end_time     Fri Aug 28 16:50:49 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 686          
ru_utime     771.902      
ru_stime     56.601       
ru_maxrss    4729376             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    9001139             
ru_majflt    0                   
ru_nswap     0                   
ru_inblock   48                  
ru_oublock   145376              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     175038              
ru_nivcsw    160936              
cpu          828.503      
mem          6094.474          
io           3.004             
iow          0.000             
maxvmem      10.429G
arid         undefined
