==============================================================
qname        p16
hostname     scc-ph6.scc.bu.edu
group        welfgr
owner        johannes
project      welfgr
department   defaultdepartment
jobname      kss_numopt2
jobnumber    7218424
taskid       undefined
account      sge
priority     0
qsub_time    Tue Aug 18 08:56:05 2026
start_time   Tue Aug 18 08:58:14 2026
end_time     Tue Aug 18 10:46:00 2026
granted_pe   omp16
slots        16
failed       100 : assumedly after job
exit_status  137
ru_wallclock 6466
ru_utime     64.011
ru_stime     1.577
ru_maxrss    856972
ru_ixrss     0
ru_ismrss    0
ru_idrss     0
ru_isrss     0
ru_minflt    121312
ru_majflt    12
ru_nswap     0
ru_inblock   8680
ru_oublock   644728
ru_msgsnd    0
ru_msgrcv    0
ru_nsignals  0
ru_nvcsw     1705
ru_nivcsw    132
cpu          6637.490
mem          38755.173
io           2.340
iow          0.000
maxvmem      7.488G
arid         undefined
