==============================================================
qname        f                   
hostname     scc-fc4.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      kss_numopt2         
jobnumber    7214620             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Tue Aug 18 05:45:48 2026
start_time   Tue Aug 18 05:47:23 2026
end_time     Tue Aug 18 06:02:51 2026
granted_pe   omp                 
slots        14                  
failed       0    
exit_status  0                   
ru_wallclock 928          
ru_utime     1497.693     
ru_stime     152.468      
ru_maxrss    6771512             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    43380845            
ru_majflt    300                 
ru_nswap     0                   
ru_inblock   110536              
ru_oublock   9873592             
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     7115                
ru_nivcsw    2255                
cpu          1650.161     
mem          6281.414          
io           10.050            
iow          0.000             
maxvmem      6.831G
arid         undefined
