==============================================================
qname        p-int               
hostname     scc-pi2.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vcs_prepare         
jobnumber    7353722             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Fri Aug 28 18:45:48 2026
start_time   Fri Aug 28 18:46:59 2026
end_time     Fri Aug 28 18:47:23 2026
granted_pe   omp                 
slots        4                   
failed       0    
exit_status  0                   
ru_wallclock 24           
ru_utime     1.521        
ru_stime     0.978        
ru_maxrss    41152               
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    61424               
ru_majflt    1                   
ru_nswap     0                   
ru_inblock   93464               
ru_oublock   66960               
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     25843               
ru_nivcsw    198                 
cpu          2.499        
mem          0.034             
io           0.214             
iow          0.000             
maxvmem      76.160M
arid         undefined
