==============================================================
job_number:                 7349704
exec_file:                  job_scripts/7349704
submission_time:            Fri Aug 28 13:25:51 2026
owner:                      johannes
uid:                        38531
group:                      welfgr
gid:                        168283
sge_o_home:                 /usr2/faculty/johannes
sge_o_log_name:             johannes
sge_o_path:                 /share/pkg.8/python3/3.12.4/install/bin:/usr/java/default/jre/bin:/usr/java/default/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/dell/srvadmin/bin:/opt/TurboVNC/bin
sge_o_shell:                /bin/bash
sge_o_workdir:              /usr2/faculty/johannes
sge_o_host:                 scc1
account:                    sge
cwd:                        /usr2/faculty/johannes
merge:                      y
hard resource_list:         mem_per_core=8G,h_rt=43200,no_gpu=TRUE
soft resource_list:         buyin=TRUE
mail_options:               a
mail_list:                  johannes@scc1.bu.edu
notify:                     FALSE
job_name:                   vcs_cmgq
stdout_path_list:           NONE:NONE:/projectnb/welfgr/vckss/runs/20260828T171700Z-cmgq-35db582/logs
jobshare:                   0
env_list:                   VCS_RUN_DIR=/projectnb/welfgr/vckss/runs/20260828T171700Z-cmgq-35db582,VCS_CANDIDATE_COMMIT=35db5825c7ee3c20418d58cb005170e6f2d7e459,VCS_COMPARISON_COMMIT=427063bd3ba982d044f6f5b949cf8910ef67ec2d,VCS_REQUIRED_STATA_PROCESSORS=4,VCS_REQUIRED_RUST_THREADS=16
script_file:                /projectnb/welfgr/vckss/runs/20260828T171700Z-cmgq-35db582/sources/candidate/vckss/benchmarks/cmg_candidate_qualification/run_task.sge
parallel environment:  omp16 range: 16
project:                    welfgr
job-array tasks:            1-72:1
scheduling info:            (Collecting of scheduler job information is turned off)
