==============================================================
qname        f                   
hostname     scc-ff2.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      kss_numopt2         
jobnumber    7214611             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Tue Aug 18 05:45:46 2026
start_time   Tue Aug 18 05:47:06 2026
end_time     Tue Aug 18 06:01:28 2026
granted_pe   omp                 
slots        14                  
failed       0    
exit_status  0                   
ru_wallclock 862          
ru_utime     2299.717     
ru_stime     271.409      
ru_maxrss    7697848             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    96967758            
ru_majflt    10                  
ru_nswap     0                   
ru_inblock   9720                
ru_oublock   640096              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     6362                
ru_nivcsw    3767                
cpu          2571.126     
mem          11070.136         
io           1.151             
iow          0.000             
maxvmem      7.420G
arid         undefined
