==============================================================
qname        devorlab-pub        
hostname     scc-h25.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      kss_nm              
jobnumber    7216831             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Tue Aug 18 07:46:21 2026
start_time   Tue Aug 18 07:49:17 2026
end_time     Tue Aug 18 07:56:21 2026
granted_pe   omp                 
slots        4                   
failed       0    
exit_status  0                   
ru_wallclock 424          
ru_utime     697.454      
ru_stime     57.531       
ru_maxrss    7476948             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    6813146             
ru_majflt    31                  
ru_nswap     0                   
ru_inblock   968                 
ru_oublock   760016              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     963771              
ru_nivcsw    72903               
cpu          754.985      
mem          7249.184          
io           2.327             
iow          0.000             
maxvmem      51.466G
arid         undefined
