==============================================================
qname        devorlab-pub        
hostname     scc-h25.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      kss_nm              
jobnumber    7216813             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Tue Aug 18 07:42:33 2026
start_time   Tue Aug 18 07:44:33 2026
end_time     Tue Aug 18 07:49:16 2026
granted_pe   omp                 
slots        4                   
failed       0    
exit_status  0                   
ru_wallclock 283          
ru_utime     247.830      
ru_stime     40.224       
ru_maxrss    4377624             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    5632067             
ru_majflt    8365                
ru_nswap     0                   
ru_inblock   497784              
ru_oublock   252360              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     1111642             
ru_nivcsw    57927               
cpu          288.054      
mem          1853.502          
io           1.540             
iow          0.000             
maxvmem      52.293G
arid         undefined
