==============================================================
qname        p16                 
hostname     scc-pg1.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      kss_numopt2         
jobnumber    7214614             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Tue Aug 18 05:45:46 2026
start_time   Tue Aug 18 05:47:23 2026
end_time     Tue Aug 18 06:57:55 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 4232         
ru_utime     9885.069     
ru_stime     1963.958     
ru_maxrss    13929656            
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    886980429           
ru_majflt    279                 
ru_nswap     0                   
ru_inblock   109048              
ru_oublock   1279768             
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     20045               
ru_nivcsw    15958               
cpu          11849.026    
mem          89342.710         
io           1.834             
iow          0.000             
maxvmem      13.651G
arid         undefined
