==============================================================
qname        f                   
hostname     scc-fb1.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      kss_numopt2         
jobnumber    7214610             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Tue Aug 18 05:45:45 2026
start_time   Tue Aug 18 05:47:06 2026
end_time     Tue Aug 18 08:27:31 2026
granted_pe   omp                 
slots        14                  
failed       0    
exit_status  0                   
ru_wallclock 9625         
ru_utime     11102.984    
ru_stime     318.829      
ru_maxrss    6752080             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    141217008           
ru_majflt    3                   
ru_nswap     0                   
ru_inblock   8832                
ru_oublock   640096              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     7690                
ru_nivcsw    6295                
cpu          11421.813    
mem          31916.035         
io           1.149             
iow          0.000             
maxvmem      6.799G
arid         undefined
