==============================================================
qname        f                   
hostname     scc-fh3.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      kss_scale           
jobnumber    7214607             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Tue Aug 18 05:45:15 2026
start_time   Tue Aug 18 05:47:06 2026
end_time     Tue Aug 18 06:02:44 2026
granted_pe   omp                 
slots        14                  
failed       0    
exit_status  0                   
ru_wallclock 938          
ru_utime     2663.995     
ru_stime     251.703      
ru_maxrss    3027608             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    18010159            
ru_majflt    311                 
ru_nswap     0                   
ru_inblock   559912              
ru_oublock   1969616             
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     76690               
ru_nivcsw    10360               
cpu          2915.697     
mem          6811.878          
io           4.815             
iow          0.000             
maxvmem      3.210G
arid         undefined
