==============================================================
qname        p16                 
hostname     scc-ph6.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      kss_numopt2         
jobnumber    7214615             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Tue Aug 18 05:45:47 2026
start_time   Tue Aug 18 05:47:23 2026
end_time     Tue Aug 18 06:37:19 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 2996         
ru_utime     5400.450     
ru_stime     745.985      
ru_maxrss    19768692            
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    382980943           
ru_majflt    301                 
ru_nswap     0                   
ru_inblock   110888              
ru_oublock   1919416             
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     12570               
ru_nivcsw    6653                
cpu          6146.435     
mem          59558.158         
io           2.572             
iow          0.000             
maxvmem      19.212G
arid         undefined
