==============================================================
qname        neuro-pub           
hostname     scc-ke1.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vckss-pcz           
jobnumber    7328597             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Wed Aug 26 22:24:42 2026
start_time   Wed Aug 26 22:42:36 2026
end_time     Wed Aug 26 22:57:29 2026
granted_pe   omp                 
slots        14                  
failed       0    
exit_status  0                   
ru_wallclock 893          
ru_utime     1564.276     
ru_stime     210.019      
ru_maxrss    4357288             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    47540483            
ru_majflt    8133                
ru_nswap     0                   
ru_inblock   1271632             
ru_oublock   1481288             
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     5957369             
ru_nivcsw    245936              
cpu          1774.295     
mem          11999.179         
io           20.677            
iow          0.000             
maxvmem      55.451G
arid         undefined
