==============================================================
qname        e8                  
hostname     scc-ee2.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      kss_numopt2         
jobnumber    7214619             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Tue Aug 18 05:45:48 2026
start_time   Tue Aug 18 05:47:23 2026
end_time     Tue Aug 18 06:39:13 2026
granted_pe   omp16               
slots        16                  
failed       0    
exit_status  0                   
ru_wallclock 3110         
ru_utime     6296.214     
ru_stime     1308.659     
ru_maxrss    18615652            
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    764823632           
ru_majflt    231                 
ru_nswap     0                   
ru_inblock   52648               
ru_oublock   1919440             
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     12368               
ru_nivcsw    10820               
cpu          7604.873     
mem          81416.287         
io           2.543             
iow          0.000             
maxvmem      18.123G
arid         undefined
